Pressure (mbar),Temperature (Â°C),Growth Time (min),No. of Graphene Layers,H2,CH4,C2H4,Ar,C2H2,Substrate_dim_1,Substrate_dim_2,Substrate_dim_3,Substrate_dim_4
11,15,17,2,16,11,15,8,16,-0.1878384389941662,-0.76288639591491,0.5354043971330265,-0.3099406383403356
11,13,13,2,16,4,16,16,16,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
11,13,16,2,14,16,12,8,16,0.4118616118109493,-0.2122632306258157,-0.5623202751662411,0.6849162297520341
8,12,15,2,11,3,17,13,8,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
8,12,15,2,17,15,15,16,16,0.6044898329453994,-0.6979623087619369,-0.376714753139721,-0.07434145667276716
8,3,15,0,14,17,16,13,16,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
8,13,13,2,14,12,15,16,16,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
11,13,16,0,3,12,8,5,11,0.6037245958991585,-0.6983457952564375,-0.37719929743784747,-0.07450135949394432
8,12,12,2,11,15,17,7,15,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
11,11,15,0,14,16,15,1,16,0.6030755348013495,-0.6981897708271368,-0.37840034418908164,-0.07512737686090977
11,13,16,0,14,15,12,1,16,-0.5076089103982802,-0.16837149686429512,-0.05620178161535039,0.8431047342241699
11,12,13,0,14,15,12,1,16,0.24209528936541394,-0.15408101323164117,-0.2730010880078064,0.9182152896653055
11,8,13,0,11,15,17,7,15,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
11,13,5,1,11,17,17,7,9,-0.629357755924765,-0.21012428528455848,0.5210811635076004,-0.5368715124017693
11,11,12,2,11,17,17,1,8,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
11,8,16,0,11,15,17,1,15,0.4847050499729075,0.08207483338200118,0.7530160810290155,0.4373688580223576
11,8,16,0,14,15,12,1,16,-0.14750383418118013,0.1275867149668826,0.23291313081190287,0.9527411624156942
11,8,16,0,17,17,15,7,16,0.8537413120269338,-0.05530186777905554,0.34615982487646696,0.3850205854239112
11,15,12,0,17,17,12,7,16,0.10604107988028715,-0.630691649287994,-0.17476482980270294,0.7486257991548547
11,8,16,0,13,15,12,7,17,0.8537413120269338,-0.05530186777905554,0.34615982487646696,0.3850205854239112
8,8,3,0,11,15,17,13,15,0.8431843855686803,0.06753136884418308,0.46716972200426893,0.25735589559528704
8,12,13,0,11,15,17,13,15,0.4118616118109493,-0.2122632306258157,-0.5623202751662411,0.6849162297520341
8,17,13,0,13,17,17,16,16,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
13,12,12,0,3,17,7,5,16,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
14,15,13,2,16,11,14,16,17,0.23395826708720588,0.1287903039013941,0.11163983338186162,0.9571902289957877
11,13,3,1,11,10,17,7,14,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
8,15,12,0,13,11,16,13,16,0.3452369368855356,-0.43180320861204596,-0.7665534752884314,-0.3267311065164483
8,3,12,0,14,17,14,8,16,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
8,3,13,0,14,17,8,8,11,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
11,3,9,2,5,3,17,1,8,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
8,3,13,0,14,3,12,7,16,0.837257295800052,-0.2572180679261651,-0.005705402175811752,0.4825002948682284
16,3,3,1,16,3,16,7,16,0.34458031376823856,-0.4315996921944864,-0.7673340261227053,-0.3258597941068006
13,12,13,2,3,17,9,5,11,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
8,8,13,0,17,13,17,1,2,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
8,15,13,0,3,3,8,1,11,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
17,17,12,0,3,13,7,5,16,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
8,15,16,2,17,11,16,13,17,0.7341630835590459,0.028112757370438855,-0.09201894793931441,0.6721210849484235
2,15,3,0,11,3,17,7,15,0.8911986923849773,-0.10001071414543876,0.43041383632224417,0.10250208412415077
2,15,12,2,11,4,17,7,15,0.8313853815457468,0.029124964302558086,-0.4860044716750087,0.26786141438867817
8,15,15,2,17,3,15,15,16,0.3652252028019771,-0.6111743046888779,-0.20607485158098895,0.6712746651499628
8,15,13,2,11,3,17,13,17,0.24604402612623782,-0.19668655489728862,-0.9490906836313612,-0.0019001511473117677
13,17,9,0,14,16,14,5,16,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
13,16,9,1,3,16,8,5,11,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
13,17,5,0,13,4,12,8,11,-0.6516244936735207,0.6887575333130042,0.11716363886248393,-0.2954170971318602
2,3,15,0,11,3,12,5,2,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
2,17,17,0,17,4,16,16,16,-0.38772745630430544,-0.27939184174869064,-0.6791565685591747,0.5570942234263379
2,17,17,2,17,15,15,15,16,0.8313853815457468,0.029124964302558086,-0.4860044716750087,0.26786141438867817
14,17,12,2,16,17,15,16,17,-0.7567596124149712,0.11385874186790228,0.6014499798670491,0.2293665137628576
17,15,12,2,16,17,15,13,17,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
13,17,12,2,3,15,14,8,16,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
14,15,16,2,14,12,12,13,17,-0.4934411074494219,0.7822260118091733,-0.30045995453600827,-0.2331569335199426
17,17,16,0,13,3,17,1,15,0.25201591777976673,0.09194405918998266,0.1789540784234337,0.94657789166075
13,15,12,2,3,17,2,5,11,-0.15924954166806848,-0.5874285761530544,0.02318234724282483,-0.7931140083075183
10,9,15,2,14,17,17,16,15,0.4118616118109493,-0.2122632306258157,-0.5623202751662411,0.6849162297520341
12,15,11,2,17,15,15,16,16,-0.4848110335001265,0.33889987448531134,-0.5011858622673179,-0.6315994524488955
16,16,14,1,14,4,15,16,16,-0.22428821997601966,-0.7739448154105436,0.5374419759804246,-0.24871738888422132
14,15,13,0,11,17,17,13,15,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
14,15,13,2,11,17,17,13,15,0.7220634407184527,0.18901629065896772,-0.4212430237546498,-0.5152198990541744
13,17,12,2,9,4,2,11,4,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
17,15,15,0,14,15,12,13,17,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
8,15,15,0,14,15,15,7,17,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
12,15,13,2,9,4,2,11,4,-0.1370771406970694,-0.6298751032030626,-0.7371201037484285,-0.20278354103120186
8,13,13,1,3,4,9,5,11,-0.32460200034935727,-0.2982537403209996,-0.6867826607391591,-0.5779341006220093
8,13,15,1,14,17,8,7,11,-0.15320368313149346,-0.8649091176787997,0.4238464586634497,-0.22094123451605346
13,12,16,2,3,3,8,5,11,-0.4524252576307688,-0.023518499357008144,-0.8130603777710647,-0.36563792000352013
10,12,3,2,14,3,15,8,17,-0.07555847749795998,-0.8767369709677715,-0.03566877381886583,0.473656984315344
16,7,9,1,3,9,9,5,11,-0.37961368652032357,0.35739393555334714,-0.5457924837522217,-0.6559524285462478
16,7,5,1,3,12,9,5,11,-0.3797596483992988,0.35880092793574625,-0.5458654120731276,-0.6550385144877535
12,15,3,1,3,9,8,5,11,-0.40406615415435404,0.3989230741014761,-0.4941816350808647,-0.6583125667683558
12,15,3,1,3,12,8,5,11,-0.40406615415435404,0.3989230741014761,-0.4941816350808647,-0.6583125667683558
16,12,9,1,14,3,15,8,15,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
16,12,9,1,11,3,17,7,17,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
8,15,13,1,3,3,8,5,11,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
8,13,13,1,11,3,17,13,15,-0.2985667088291942,-0.8271477244603558,0.4758485140717596,-0.015898237470141584
10,17,13,2,17,4,16,16,15,0.18486265877870453,0.5679350962479358,-0.7999854947148944,-0.05743458962055828
10,15,12,2,14,16,15,8,16,0.3414586941743399,-0.015222277240291243,-0.9393384839738543,-0.028591169512203266
8,17,13,0,14,11,12,16,16,0.4118616118109493,-0.2122632306258157,-0.5623202751662411,0.6849162297520341
8,15,12,0,17,4,12,17,16,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
10,17,13,0,14,15,15,8,16,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
10,16,13,2,16,15,16,8,15,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
10,17,3,2,14,16,15,8,16,-0.4121474079797058,-0.6515894651867478,-0.4695026349153193,-0.43027079701140575
10,16,13,0,3,16,14,8,16,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
11,16,13,0,14,3,15,8,16,0.8051733175348418,0.006061053131995939,-0.5668695123451275,-0.17412107379196057
8,17,13,0,14,16,15,8,16,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
8,17,13,0,14,16,12,8,17,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
10,17,13,0,14,4,12,8,15,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
10,15,13,2,14,16,15,16,16,0.3414211264421941,0.552895292820328,-0.7374696071151373,-0.18405702425474635
8,16,3,0,16,16,12,8,17,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
8,15,13,2,17,11,12,13,16,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
10,16,13,2,14,16,16,15,16,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
10,17,13,2,14,4,15,8,16,0.18142487585188008,-0.1280828641313274,-0.8270079766752368,-0.5164664566586845
10,16,13,2,14,17,14,8,16,0.6172731188826953,0.3148093041301739,-0.41604209902693573,0.5888785703140905
10,17,13,0,14,15,15,16,16,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
8,15,12,2,16,11,15,16,16,0.10942284183924082,-0.38605663648905764,-0.6913169116200445,-0.6008892101000847
8,16,12,2,14,11,12,8,17,0.3412056170168117,0.553709078930859,-0.7370372119550546,-0.1837420230084466
8,17,13,0,16,16,16,8,17,0.19672113626413051,0.4367875917051037,0.865795283557953,0.14462337725350274
8,17,13,0,14,16,12,8,17,0.24165546355064196,-0.05008997666318688,0.9639028042751344,-0.09992504733317675
8,17,12,0,16,15,15,8,16,0.3422325211206147,-0.01707075255709122,-0.9390685356354209,-0.0271251962962239
10,16,3,2,16,15,12,15,17,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
10,15,3,2,16,15,12,15,17,0.3422325211206147,-0.01707075255709122,-0.9390685356354209,-0.0271251962962239
8,16,13,2,14,11,16,16,17,-0.7070443751694648,-0.3971895160511892,0.5721202299078361,0.12250380569781592
11,12,12,2,11,11,17,7,16,0.18647642091976568,-0.7497016439013481,0.08190965479650045,-0.6296545068715768
11,3,11,2,5,11,17,1,8,0.051553240551359285,-0.013176518140922192,-0.809865008661465,-0.5841980062479679
11,15,11,2,11,3,17,7,8,0.051553240551359285,-0.013176518140922192,-0.809865008661465,-0.5841980062479679
11,12,11,2,13,3,16,7,16,0.051433352951383036,-0.013155276476018555,-0.8102642677267565,-0.5836551767527135
13,8,3,2,9,4,2,11,4,0.4180574071841181,-0.2841342448827121,-0.6382463709679609,-0.5806352599779413
17,12,3,0,3,3,14,8,16,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
16,13,16,0,3,12,8,5,11,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
8,15,12,0,11,3,17,7,8,-0.7266334615464342,-0.3811900798273564,0.5696727698528206,0.046592605534311424
13,17,13,0,3,12,2,5,10,-0.7266334615464342,-0.3811900798273564,0.5696727698528206,0.046592605534311424
8,13,3,0,7,15,16,1,15,-0.5244139350028285,-0.4515532956971218,0.6358747439407119,0.3416913167440032
8,13,3,0,7,17,17,1,8,-0.5244139350028285,-0.4515532956971218,0.6358747439407119,0.3416913167440032
10,3,13,0,17,12,17,7,15,0.5724152138583218,0.5113932855790942,-0.5631875241185357,0.3060025213709592
8,3,13,0,3,12,2,5,11,-0.3075218315458693,0.31226916172410724,0.5586031209726855,0.7041880764386547
2,15,3,0,3,13,8,5,11,-0.533153755667061,0.2137572722256,0.7871454345470793,0.22462628132181736
2,11,12,0,3,12,8,5,11,-0.8650946394545038,0.11912778543307916,-0.010348340471958348,0.48714756221741345
8,15,13,0,14,16,15,8,16,0.2996229987903228,-0.771917988409462,0.14296496896579344,0.5421528340001495
12,15,13,0,8,4,2,10,2,0.034622558920370944,-0.22960042273499112,-0.9487028526206452,-0.21458756190228948
17,12,13,1,11,3,17,7,15,-0.2992289461737793,0.017380027358589817,-0.33522640691648947,0.8931871184284984
17,13,3,1,3,12,9,5,11,-0.2992289461737793,0.017380027358589817,-0.33522640691648947,0.8931871184284984
8,13,3,1,17,17,12,8,15,0.1059586668068054,-0.22098673334029326,0.7715375167487689,0.5870838823075059
17,13,15,1,17,17,17,8,16,0.016196653441299447,-0.18776909192986044,0.5405311079814679,0.8199430210919931
16,12,3,1,3,9,2,5,11,0.016196653441299447,-0.18776909192986044,0.5405311079814679,0.8199430210919931
17,12,3,1,3,3,8,5,11,-0.37096836831298485,-0.7294013466829756,-0.5711424374026737,-0.06443959470695461
16,13,3,1,14,12,14,8,11,-0.2992289461737793,0.017380027358589817,-0.33522640691648947,0.8931871184284984
15,13,13,1,11,3,17,13,15,-0.2992289461737793,0.017380027358589817,-0.33522640691648947,0.8931871184284984
8,12,3,1,3,12,5,5,16,0.37116222132273313,-0.2698203864223591,-0.35860820195446436,-0.812918029093124
12,15,3,1,9,4,2,10,4,0.4601921851133229,-0.4163521336735573,-0.7224632737266539,-0.30482925001099764
16,13,3,1,3,17,5,5,11,-0.1296329830558889,-0.6798003460251988,-0.38541310908549364,-0.6103470443879491
16,3,3,1,14,15,8,5,11,-0.0057794180620528495,-0.7606591681670972,-0.4854507052122202,-0.4309313646268532
8,3,13,0,14,15,15,13,16,-0.6578825018264933,0.2668334507408155,0.023060393064023063,0.7038883019542203
12,8,15,1,3,9,8,5,11,-0.6579217768492267,0.2666193689854048,0.02313365764729913,0.7039303101253976
2,15,13,0,3,16,2,8,10,-0.5885527771526039,0.11120044568324079,0.6979356129064036,0.3925888047598512
8,12,13,0,16,17,12,8,16,-0.8202100448408034,0.5362693031650115,0.11854599069964741,-0.16005488094462902
11,11,13,0,7,15,17,7,2,-0.8149185316030113,0.47296523030351956,-0.16241277636852103,-0.29297400541037666
11,12,12,0,11,15,17,1,15,0.4077773377741823,0.8230368455075239,-0.2729546985101001,0.2860484684386289
2,15,16,0,3,9,8,5,11,0.3197205446057101,-0.8093274116587048,0.19481230280635387,-0.4525661065194068
2,17,15,0,3,13,7,5,11,-0.6300739519982,0.4368711644518327,-0.2735297365262328,-0.5808027926239329
2,16,12,0,3,12,8,5,11,-0.8161481647656915,-0.5229018330533535,0.24545199143325505,-0.015138231088395885
11,3,16,0,14,16,12,17,16,-0.7254099903386809,0.615330751804763,-0.29792519603210543,-0.07993115393544287
11,13,16,0,17,17,17,1,15,-0.44960821873382345,-0.6772499282189693,0.5694196237260046,0.12225496509399703
11,13,12,0,14,17,14,1,16,-0.44960821873382345,-0.6772499282189693,0.5694196237260046,0.12225496509399703
8,13,16,0,17,3,15,16,16,-0.4509941830836473,-0.676649074619552,0.5690290786562733,0.12229547941281564
11,15,16,0,14,3,17,1,15,-0.6005883111640264,0.31724304589706737,-0.28015490520765507,-0.6783537126095673
11,12,9,0,14,15,14,1,11,-0.4503203493634486,0.40738921751744106,-0.4034310173472413,-0.6844625794313948
11,7,5,1,14,4,16,16,16,-0.12082516046683812,0.2379782509194883,-0.586965902267889,-0.7643550629532763
11,13,15,0,17,15,17,1,15,0.353651669657109,-0.6352895993840406,0.10053404390252495,-0.6791395493415249
8,13,9,1,14,17,14,7,11,0.3679870372186308,-0.6352827451983204,0.3143291476241951,-0.6018293454511725
8,13,3,2,3,12,2,5,11,0.27132214037658003,-0.4961657389756114,-0.06949577265783119,-0.8218115314297725
8,3,16,0,17,15,12,13,15,-0.8090017046656847,-0.5157850429746419,-0.11686170067396624,0.25656456147966233
8,3,16,0,14,3,12,13,17,-0.8090017046656847,-0.5157850429746419,-0.11686170067396624,0.25656456147966233
8,3,16,0,17,16,17,7,17,0.10479556324805171,-0.31005278960982946,0.9042969280279345,0.27410257849558245
8,3,16,0,14,16,15,8,16,-0.1393951480111511,0.664351330521231,0.7338954895289955,0.024570567649434383
11,3,16,0,17,3,17,7,16,0.41669520812890837,-0.3243133218926917,0.6486266437853834,0.5481509370027953
8,8,13,0,11,15,12,1,2,-0.08261970116819732,-0.9702726737191242,0.06901448097582696,0.21675314306477073
8,8,17,0,14,15,14,8,16,-0.3095022716883117,-0.6741691036775418,0.5920030032293319,0.3150187417184036
13,8,13,0,9,12,2,11,2,-0.3093310574335709,-0.6750097943996417,0.5910691950960723,0.315140097385375
13,3,3,0,3,12,2,5,11,-0.08395706538183408,-0.7144510607007043,-0.18124209003054667,-0.6705685631145173
11,12,3,2,14,17,15,16,16,0.12931971114367455,-0.9275666082031913,-0.11687618103362675,-0.3305095429229523
8,12,13,0,13,3,17,7,15,0.23499952354906414,-0.6072694791712455,-0.4200104263431786,-0.6321315095467227
8,3,3,0,14,15,12,8,16,0.01431484668022736,-0.7632316296330415,-0.14350298676958825,-0.6298249419326141
13,12,12,2,9,4,2,11,4,0.9798692184455139,0.027629666520113692,-0.1975796737193317,-0.0074289167398453836
16,12,3,1,3,12,2,5,11,0.16671874185877228,-0.9403798104844356,-0.27052474301612095,0.12127257135208609
16,12,3,0,3,13,8,5,11,-0.05512198759106744,0.2007388912273401,-0.8965038308211285,0.39108355290892716
