CVD Method,Pressure (mbar),Temperature (°C),Growth Time (min),Substrate,No. of Graphene Layers,H2,CH4,C2H4,Ar,C2H2,No. of Graphene Layers_orig
Hot-Wall,800.0,766.6666667,250.0,Ge/Si wafer,1.0,580.11,56.903999999999996,30.0,208.4,19.3585,ML
Hot-Wall,750.0,1050.0,30.0,Cu,1.0,570.065,53.44300000000001,30.0,213.2,15.1336,ML
Hot-Wall,1013.25,1070.0,60.0,Ni,1.0,503.755,88.05500000000002,30.0,288.7,21.0994,3.5
Hot-Wall,26.67,1000.0,5.0,Cu,1.0,400.0,200.0,30.0,167.715,21.5694,ML
Hot-Wall,13.33,1000.0,4.0,Cu,1.0,50.0,6.0,30.0,74.73,16.15685,ML
Hot-Wall,133.3,975.0,1.5,Cu,0.0,203.8,144.26,30.0,60.0,26.34225,1
Hot-Wall,53.32,1030.0,30.0,Cu,1.0,10.0,0.1,30.0,161.915,13.26715,ML
Hot-Wall,1013.25,1060.0,60.0,Cu,0.0,509.595,0.1,30.0,288.7,16.373599999999996,1
Hot-Wall,13.33,1020.0,20.0,Cu,1.0,200.0,10.0,30.0,77.0,20.958999999999996,ML
Hot-Wall,1013.25,1080.0,5.0,Cu,0.0,10.0,0.5,30.0,800.0,8.58265,1
Hot-Wall,1013.25,1040.0,67.5,"In, Ga; Cu",0.0,12.5,12.5,30.0,450.0,9.81315,1
Hot-Wall,1013.25,1020.0,35.0,Ga,0.0,15.0,12.5,30.0,300.0,13.382750000000001,1
Hot-Wall,1013.25,1100.0,30.0,Cu,0.0,300.0,7.0,30.0,284.7,16.473599999999998,1
Hot-Wall,1013.25,1062.5,380.0,Pt3Si/Pt,1.0,500.0,4.0,30.0,291.2,15.031899999999998,2
Hot-Wall,1013.25,1080.0,15.0,Cu,1.0,200.0,1.5,30.0,500.0,11.560349999999998,ML
Hot-Wall,1013.0,1120.0,134.0,Cu on W,0.0,300.0,6.0,30.0,237.0,15.158199999999997,1
Hot-Wall,1013.0,1120.0,62.5,"Ga, In, Cu",0.0,15.0,12.5,30.0,300.0,13.28275,1
Hot-Wall,1013.0,1090.0,75.0,Cu on W or Mo,0.0,50.0,2.575,30.0,200.0,11.477349999999996,1
Hot-Wall,1013.0,900.0,15.25,"Ga, In, Sn, In-Cu, Sn-Ni, Sn-Ag-Cu",0.54,50.0,2.575,30.0,200.0,11.591749999999998,
Hot-Wall,1013.0,1090.0,90.0,Cu on W or Mo,0.0,80.0,10.0,30.0,200.0,11.430849999999996,1
Hot-Wall,784.3147176542,1120.0,47.5,Cu on W and Mo,0.0,120.0,6.0,30.0,284.6,14.791049999999998,1
Cold-Wall,27.0,1000.0,30.0,Ni,0.0,100.0,8.0,30.0,100.0,16.173999999999996,1
Cold-Wall,27.0,600.0,30.0,SiO2/Si,0.0,80.0,1.0,30.0,985.0,4.721750000000001,1
Cold-Wall,0.0133,1000.0,20.0,Cu,0.0,0.4,1.4,30.0,5670.0,7.5870999999999995,1
Cold-Wall,1.0,775.0,30.0,-,1.0,24.0,2.385249999999997,30.0,136.7,12.0,7
Cold-Wall,666.612,1030.0,50.0,SiO2/Si,1.0,201.5,13.0,30.0,220.6,16.210949999999997,1.5
Cold-Wall,15.0,750.0,20.0,SiO2/Si,0.0,60.0,15.0,30.0,698.0,6.464450000000003,1
Cold-Wall,27.0,975.0,20.0,SiO2/Si,0.0,4.0,1.0,30.0,2461.2,8.58265,1
Cold-Wall,144.0,950.0,30.0,Cu,0.0,8.0,1.0,30.0,188.815,13.382750000000001,1
Cold-Wall,1013.0,950.0,10.0,SiO2/Si,1.0,1500.0,25.0,30.0,272.245,15.1432,2.5
Cold-Wall,11.0,950.0,33.0,PET,0.0,10.0,23.0,30.0,120.0,11.7454,1
Cold-Wall,0.1,930.0,45.0,SiO2/Si,1.0,20.0,60.0,30.0,140.0,17.32275,2
Cold-Wall,0.02,1000.0,30.0,SiO2/Si,1.0,19.9,2.0209999999999986,30.0,144.215,12.203049999999998,ML
Cold-Wall,7.0,1450.0,30.0,Cu,0.0,50.0,0.25,30.0,500.0,6.8053,1
Cold-Wall,93.0,680.0,30.0,Cu,0.0,0.7,280.0,30.0,10000.0,12.520299999999997,1
MW-PECVD,0.666612,420.0,12.5,Cu,0.0,64.74,27.5125,30.0,925.0,3.128600000000002,1
MW-PECVD,10.5,775.0,60.0,Co,1.0,50.0,19.240749999999988,30.0,100.0,14.774299999999998,ML
MW-PECVD,1e-06,725.0,45.14541499999999,Al2O3,0.0,300.0,80.60300000000001,30.0,97.83,30.0,1
MW-PECVD,1e-06,725.0,43.82,SiO2,1.0,300.0,72.903,30.0,100.33,30.0,ML
MW-PECVD,17.5,850.0,1.0,Co-Cu,1.0,50.0,10.3075,30.0,72.445,15.67685,ML
MW-PECVD,30.0,900.0,37.5,"Si(100), SiO2",1.0,140.0,60.0,30.0,83.715,25.791949999999996,ML
MW-PECVD,0.033330592,425.0,10.0,Cu,0.0,61.81,28.4825,30.0,925.0,2.100949999999999,1
MW-PECVD,0.033330592,400.0,10.0,Cu,1.0,65.21,29.48,30.0,927.0,2.1433999999999993,2
ECR-PECVD,0.054,650.0,450.0,quartz and silica,0.0,55.0,35.891,30.0,844.5,0.225,1
ECR-PECVD,1.33e-06,905.91,5.0,Cu,0.58,200.0,100.0,30.0,72.475,26.54225,
ECR-PECVD,1e-06,600.0,150.0,Si,0.0,50.0,35.201,30.0,844.5,0.52,1
ECR-PECVD,1e-06,600.0,150.0,SiO2,1.0,50.0,36.34,30.0,846.5,0.52,ML
RF-PECVD,3.46638,550.0,20.0,"Glass, Si/SiO2 wafers, Cu",1.0,20.0,3.0,30.0,20.0,15.821,ML
RF-PECVD,0.5999507,725.0,17.5,SiO2/Si,1.0,62.94,2.0,30.0,100.0,15.916249999999998,ML
RF-PECVD,0.01,600.0,15.0,Cu,1.0,2.0,10.0,30.0,5980.5,5.600599999999997,ML
RF-PECVD,1.179903,875.0,75.0,quartz,1.0,10.0,0.1,30.0,50.0,16.63715,ML
RF-PECVD,0.533289,625.0,90.0,Ge,0.0,60.0,40.0,30.0,400.0,4.3145999999999995,1
RF-PECVD,0.005466217,800.0,20.0,"Si plane, textured Si wafers",1.0,27.82,0.6,30.0,129.945,11.975299999999999,ML
HF-PECVD,196.9218679960599,1600.0,5.0,Ni,1.0,90.45,17.10075,30.0,905.0,6.642100000000002,ML
HF-PECVD,6e-06,850.0,9.0,glass,1.0,50.0,32.0085,30.0,659.0,1.0,ML
ICP-PECVD,0.266645,300.0,0.167,Cu/SiO2/Si,1.0,10.0,13.336999999999998,30.0,21.5,15.2662,2
ICP-PECVD,1.33322,850.0,30.0415,Cu,0.0,100.0,1.0,30.0,100.0,16.043999999999997,1
ICP-PECVD,1.33322,850.0,30.0415,Fe2O3 film,1.0,100.0,1.0,30.0,100.0,15.881349999999998,ML
ICP-PECVD,0.0115,425.0,15.5,Cu,1.0,64.31,27.860500000000002,30.0,917.0,2.1865500000000004,ML
ICP-PECVD,0.896592927,850.0,2.5415,Cu,0.0,33.22,5.0,30.0,50.0,17.072749999999996,1
ICP-PECVD,142.1983813522,850.0,1.0,Cu,0.0,5.0,5.0,30.0,180.0,13.25275,1
General,5.5e-06,900.0,30.0,Polycrystalline Cu/Ni film,1.0,28.338,5.400500000000003,30.0,612.0,7.52355,3.5
CVD,234.47048257600014,1075.0,30.0,Single-crystal Cu/Ni(111) film (500 nm),1.0,17.42,1.5507499999999994,30.0,204.5,13.26715,2
CVD,53.3289,1075.0,5.0,Large-area single-crystal Cu/Ni(111) foil,1.0,10.0,1.0,30.0,200.0,13.26715,2
CVD,0.0533289,1000.0,120.0,Cu foil (200/0-300 nm),1.0,55.7,50.0,30.0,583.0,2.688499999999999,5.5
CVD,62.30631060574003,1000.0,45.0,P/Cu foil,1.0,10.0,45.0,30.0,168.83,11.6943,5
CVD,0.2,1085.0,10.0,Cu/Ni(111) film (385/115 nm),1.0,89.22,26.955,30.0,783.5,4.0637500000000015,2
CVD,0.2,1085.0,600.0,Cu/Ni(111) film (385/115 nm),1.0,89.3,29.750749999999996,30.0,716.5,2.7228499999999998,2
CVD,7e-06,820.0,26.446074999999997,Ni(111) film (500 nm),1.0,23.82,1.3992499999999988,30.0,132.945,12.223049999999999,2
CVD,7e-06,785.0,21.87466999999999,Ni(111) film (500 nm),1.0,64.92,28.570500000000003,30.0,645.5,3.8742,2
CVD,0.133322,1000.0,10.0,Cu foil,1.0,10.0,30.0,30.0,671.5,5.9651,2
CVD,0.133322,1000.0,10.0,Cu,1.0,100.0,30.0,30.0,675.0,4.132400000000001,2
CVD,330.5845673187999,918.825,40.9375,Cu,1.0,0.1,400.0,30.0,5797.3,13.922549999999996,1.5
CVD,26.6645,1050.0,37.122085,Cu (111) foil(0.02mm),1.0,250.0,20.0,30.0,100.0,20.58125,1.5
LPCVD,25.914912771441273,650.0,81.885,Fe Film,1.0,62.0,34.26,30.0,880.5,3.0415000000000014,ML
LPCVD,6.831633283850003,750.0,12.717895,Ni foil,1.0,60.43,4.00925,30.0,78.5,16.051049999999996,ML
UHVCVD,47.74747308916457,550.0,118.803,Ni,0.0,58.3,32.766,30.0,880.5,1.6647999999999994,1
LPCVD,38.38734500516838,750.0,24.088500000000003,Cu foil,0.0,52.5,10.960749999999997,30.0,725.5,6.4947,1
LPCVD,103.24940929902584,650.0,88.845,Cu foil,0.0,59.657,33.306,30.0,880.5,3.0618000000000016,1
LPCVD,0.3196013801862577,400.0,77.30667,Cu foil,1.0,62.9,34.35,30.0,849.0,2.0662499999999993,ML
LPCVD,0.24786068202625763,490.0,52.21667,"Stainless steel, Cu, Ni, CuNi",1.0,62.825,31.9225,30.0,894.5,2.1433999999999993,ML
LPCVD,3.4385724761400045,300.0,23.136839999999996,Cu foil,0.0,65.65,16.46,30.0,944.0,4.721750000000001,1
APCVD,3.4385724761400045,200.0,23.136839999999996,Cu foil,0.0,65.65,16.46,30.0,944.0,4.721750000000001,1
LPCVD,45.96660872635155,450.0,85.475,Cu foil,0.0,58.7,33.066,30.0,880.5,3.076550000000002,1
APCVD,45.96660872635155,450.0,85.475,Cu foil,0.0,58.7,33.066,30.0,880.5,3.076550000000002,1
LPCVD,3.3675700145400085,500.0,23.776829999999997,Cu foil,0.0,65.65,16.44,30.0,944.0,4.721750000000001,1
CVD,26.135507137165032,800.0,22.178914999999996,Cu film,1.0,54.84,11.585249999999998,30.0,720.0,6.400150000000001,ML
APCVD,3.4385724761400045,300.0,23.136839999999996,Cu foil,0.0,65.65,16.46,30.0,944.0,4.721750000000001,1
LPCVD,6.831633283850003,750.0,12.717895,Cu foil,1.0,60.43,4.00925,30.0,78.5,16.051049999999996,ML
LPCVD,0.3169349301862577,265.0,77.03501,Cu foil,1.0,62.9,34.35,30.0,849.0,2.0662499999999993,ML
LPCVD,9.3522661297225,525.0,111.295,AuNi film,1.0,56.2,35.285,30.0,849.5,1.6474499999999994,ML
LPCVD,0.3169349301862577,347.5,77.03501,MgO,1.0,62.9,34.35,30.0,849.0,2.0662499999999993,ML
PECVD,47.74723333884458,600.0,118.803,Cu foil,0.0,58.3,32.766,30.0,880.5,1.6647999999999994,1
ICP-CVD,2.6946858659799973,675.0,120.113,"CuNi, AuNi film",1.0,56.0,36.205,30.0,847.5,1.9304499999999987,ML
ICP-CVD,0.3169349301862577,300.0,77.03501,Cu film,1.0,62.9,34.35,30.0,849.0,2.0662499999999993,ML
PECVD,47.741933518384556,525.0,118.853,"Sapphire, SiO2, HOPG",0.0,58.3,32.766,30.0,880.5,1.6647999999999994,1
PECVD,47.74747308916457,542.5,118.803,"Sapphire, SiO2, HOPG, h-BN",0.0,58.3,32.766,30.0,880.5,1.6647999999999994,1
MPCVD,47.74723333884458,600.0,118.803,Ni foil,0.0,58.3,32.766,30.0,880.5,1.6647999999999994,1
SW-MPCVD,0.3169349301862577,280.0,77.03501,Cu foil,1.0,62.9,34.35,30.0,849.0,2.0662499999999993,ML
PTCVD,10.587793202742544,700.0,50.04267,Ni foil,1.0,64.725,30.9625,30.0,896.5,4.158450000000002,ML
ECR-CVD,0.3196013801862577,400.0,77.30667,Cu interconnects,1.0,62.9,34.35,30.0,849.0,2.0662499999999993,ML
CVD,1013.25,1000.0,20.0,Polycrystalline Ni foils,1.0,100.0,15.0,30.0,200.0,11.443299999999999,ML
CVD,1013.25,950.0,7.5,Evaporated Ni film on SiO2/Si,1.0,1500.0,15.0,30.0,600.0,11.560349999999998,ML
CVD,1013.25,800.0,8.0,Evaporated Ni film on SiO2/Si,1.0,600.0,100.0,30.0,286.3,21.52165,2.5
CVD,1013.25,1000.0,7.0,Evaporated Ni film on SiO2/Si,1.0,65.0,550.0,30.0,200.0,16.3237,ML
CVD,0.00202,1100.0,50.0,Polycrystalline Ni films on SiO2/Si,1.0,83.4,27.626749999999998,30.0,756.0,4.092150000000001,ML
CVD,0.666612,1000.0,86.963,Cu,0.0,2.0,35.0,30.0,5650.5,6.909400000000001,1
CVD,0.133322,1035.0,32.957660000000004,Cu,0.0,19.265,7.514750000000004,30.0,148.315,12.30795,1
CVD,820.5734776200002,900.0,99.06291499999999,Ni (1 1 1),0.0,600.0,80.0,30.0,204.7,21.109500000000004,1
CVD,0.001333224,575.0,15.774999999999999,Ni (1 1 1),0.0,60.91,26.840500000000002,30.0,915.0,2.1470500000000006,1
CVD,832.4073424000005,1050.0,64.975,Pt (1 1 1),0.0,794.0,6.0,30.0,230.9,16.373599999999996,1
CVD,830.7820480000004,1040.0,165.66,Pt (1 1 1),0.0,700.0,4.0,30.0,217.5,15.158199999999997,1
CVD,572.907744270002,915.0,75.92583,Ge (semi-metal),0.0,50.0,0.1,30.0,256.3,11.477349999999996,1
CVD,133.322,915.0,29.6105,Ge (1 1 0) (semi-metal),0.0,13.91,3.6137500000000005,30.0,165.815,13.382750000000001,1
CVD,5e-10,847.0,37.128415000000004,Ir (1 1 1),0.0,56.65,29.0275,30.0,646.5,4.3862000000000005,1
CVD,1e-10,1077.0,29.720000000000006,Ru (0 0 0 1),0.0,49.97,13.066500000000001,30.0,803.5,6.053599999999998,1
CVD,38.58064764399011,800.0,22.762914999999992,Co (0 0 0 1) on SiO2/Si,0.0,52.4,10.651750000000002,30.0,725.5,6.52755,1
CVD,5.5e-06,900.0,29.208830000000006,Cu-Ni alloy (5.5% Ni),0.0,56.51,29.0845,30.0,650.5,4.242450000000001,1
CVD,0.666612,1000.0,30.646245,Cu (25 ?m),1.0,100.0,70.0,30.0,95.3,21.908799999999996,2
CVD,0.9999178,1050.0,27.789564999999993,Cu (25 ?m),1.0,19.44,1.4472499999999997,30.0,135.73,13.18715,2
CVD,465.6360289719112,1050.0,41.34833,Cu (107 ?m) Enclosure,1.0,50.0,1.5,30.0,279.5,11.461749999999997,2
CVD,0.75327138,1030.0,5.0,Cu (25 ?m) Enclosure,1.0,50.0,1.0,30.0,83.96,16.15685,2
CVD,0.49995888,1000.0,24.387915000000003,Cu (25 ?m) Enclosure,1.0,20.84,1.7564999999999995,30.0,127.93,12.192350000000001,2
CVD,0.933257,1000.0,80.93,Monolayer graphene covered Cu (25 ?m),1.0,2.0,35.0,30.0,5651.5,6.82185,2
CVD,0.1999836,1030.0,43.270003333333335,Cu (25 ?m),1.0,10.0,0.1,30.0,148.03,12.192350000000001,2
CVD,4.999589,1070.0,26.930415000000004,Cu (25 ?m),1.0,200.0,100.0,30.0,50.0,26.282249999999998,2
Cold-Wall,407.4089316440001,1000.0,38.195,Cu-Ni alloy (30-70),1.0,23.17,6.3277500000000035,30.0,202.7,13.26715,2
CVD,5.5e-06,900.0,23.504414999999998,Cu-Ni alloy (10.4% Ni),1.0,59.48,29.3065,30.0,652.5,4.15195,2
CVD,0.1466546,1050.0,53.3375,Cu-Ni alloy (90-10),1.0,2.0,3.0,30.0,5675.5,7.461550000000001,2
CVD,0.099991776,920.0,36.0975,Cu-Ni alloy (1200/400 nm),1.0,5.0,8.0,30.0,2479.0,7.461550000000001,2
CVD,569.2125551742001,987.5,39.13917,Ru (0001),0.0,28.83,7.544750000000002,30.0,226.5,13.382750000000001,1
CVD,3e-06,1147.0,2.5,Ru (0001),1.0,98.44,37.5375,30.0,837.0,4.300549999999999,2
CVD,1e-07,840.0,21.3,Ir (111),0.0,63.4,20.518999999999995,30.0,675.0,4.3862000000000005,1
CVD,14.93211,1000.0,30.0,Ir (111) film (300 nm),0.0,20.0,2.0,30.0,139.9,13.302750000000001,1
CVD,749.93832,1080.0,30.0,Pt (111) film (500 nm),0.0,850.0,6.0,30.0,258.2,16.473599999999998,1
CVD,832.3558603100005,1000.0,20.0,Co (0001) film (200 nm),0.0,500.0,5.0,30.0,206.3,16.473599999999998,1
CVD,1e-12,850.0,37.128415000000004,Ni (111) (carbon-doped),0.0,56.65,29.0275,30.0,646.5,4.3862000000000005,1
CVD,1e-06,640.0,5.0,Ni (111) film (150 nm),0.0,75.16,32.525,30.0,965.5,2.400150000000001,1
CVD,1.33e-06,400.0,16.485,Ni (111),0.0,61.56,26.854499999999998,30.0,915.0,2.4208000000000016,1
CVD,1013.25,965.0,75.0,Cu (111) film (500 nm),0.0,589.18,108.852,30.0,273.7,21.21685,1
CVD,1013.25,1075.0,60.0,Cu (111) foil,0.0,50.0,3.0,30.0,1000.0,6.77245,1
CVD,512.1535621195021,1030.0,20.0,Cu (111) foil,0.0,10.0,1.0,30.0,500.0,8.6107,1
CVD,39.9967,1060.0,60.0,Cu (111) foil,0.0,30.0,30.0,30.0,166.8,11.7254,1
CVD,1013.25,750.0,60.0,Cu/Ni (111) film (600 nm),0.0,10.0,50.0,30.0,300.0,11.447449999999998,1
CVD,1013.25,1000.0,10.0,Cu/Ni (111) film (500 nm),0.0,10.0,10.0,30.0,500.0,8.6107,1
CVD,1013.25,1085.0,600.0,"Cu/Ni (111) film (500 nm, 23 at% Ni)",1.0,563.045,5.59125,30.0,291.2,15.031899999999998,2
CVD,1013.25,1075.0,5.0,Cu/Ni (111) foil (1.3 to 8.6 at% Ni),0.0,50.0,5.0,30.0,1000.0,6.77245,1
CVD,53.3289,1075.0,10.0,Cu/Ni (111) foil (16.6 or 20.3 at% Ni),1.0,10.0,1.0,30.0,200.0,13.26715,2
CVD,53.3289,1075.0,23.550833333333333,Cu/Ni (111) foil (23â28 at% Ni),1.0,18.16,2.274999999999999,30.0,174.5,13.26715,ML
CVD,67.9944,950.0,60.0,Si (100) wafer,0.7,173.9,85.0,30.0,50.0,25.0,Unknown
CVD,601.8970403042,915.0,60.0,Si (100) wafer,0.0,10.0,180.0,30.0,210.8,17.5398,1
CVD,496.7634670469321,910.0,130.0,Ge (110) wafer,0.0,30.0,0.5,30.0,200.0,11.9448,1
CVD,133.322,915.0,120.0,H-terminated Ge (110) film,0.0,56.31,33.63,30.0,618.0,3.8170000000000006,1
CVD,1013.25,950.0,90.0,Al2O3 (0001),0.0,50.0,30.0,30.0,638.0,5.19885,1
CVD,25.06461,1200.0,30.0,H2-etched Al2O3 (0001),0.0,100.0,5.0,30.0,1000.0,6.742200000000001,1
CVD,9.99918,1200.0,360.0,Exfoliated h-BN,0.0,5.0,5.0,30.0,2563.0,7.210750000000001,1
CVD,0.0506625,1250.0,22.5,Exfoliated h-BN,0.0,66.0,14.783999999999999,30.0,822.5,5.724150000000002,1
CVD,0.07999342,950.0,81.058,Thin layer graphite on Ni,0.0,54.05,36.1275,30.0,578.0,4.090750000000002,1
CVD,1013.25,1000.0,59.015,Graphene formation on polycrystalline Ni,1.0,496.24,102.052,30.0,276.2,21.0994,3.5
CVD,762.4680467570012,1000.0,33.265,Graphene growth over e-beam evaporated Ni,0.0,65.0,550.0,30.0,200.0,16.441149999999997,1
CVD,545.0552822792022,950.0,39.25167,Graphene formation on polycrystalline Ni by wet-etching,0.22,26.33,6.653500000000004,30.0,220.4,13.382750000000001,
CVD,0.05332895,1000.0,77.815,Gram-scale graphene using MgO catalyst,1.0,57.1,37.481,30.0,584.5,4.055250000000001,5
CVD,0.3599704,1000.0,24.4875,Catalytic graphene deposition on Cu,1.0,20.32,2.021749999999999,30.0,126.945,12.192350000000001,2
Roll-to-roll CVD,0.1199901,1000.0,25.60583,Flexible polymer,0.87,19.6,1.965999999999999,30.0,134.545,12.192350000000001,
